Protein,Mean_Tumor,Mean_Normal,Fold_Change,P_Value,T_Statistic,Significant,Direction,-log10_pval
VEGFA,11.413,5.432,5.98,1.1133756571297317e-16,13.162,True,Upregulated,15.953358278349544
HER2,11.196,6.224,4.972,3.882777714524844e-15,11.853,True,Upregulated,14.410857471704416
MYC,11.689,6.058,5.631,4.136429415994114e-15,11.831,True,Upregulated,14.383374382071722
EGFR,10.77,5.984,4.786,8.210348959149093e-14,10.788,True,Upregulated,13.08563838395094
MKI67,10.733,6.01,4.723,5.12537543278663e-13,10.172,True,Upregulated,12.290274317117909
MMP9,10.777,5.991,4.786,8.847299789027785e-13,9.992,True,Upregulated,12.053189256495395
PROT_050,8.654,5.712,2.942,1.3989847925487864e-11,9.099,True,Upregulated,10.854187006414564
CD44,10.57,5.895,4.674,1.4904868384910992e-11,9.079,True,Upregulated,10.82667185458333
EPCAM,10.363,5.989,4.375,5.049354675516457e-10,7.981,True,Upregulated,9.296764122627996
PROT_108,8.638,5.96,2.677,5.924147127507994e-10,7.932,True,Upregulated,9.227374164217101
PROT_075,8.521,5.589,2.931,1.328633498853175e-09,7.685,True,Upregulated,8.876594801884174
PROT_032,8.562,5.84,2.722,9.93490079903759e-09,7.078,True,Upregulated,8.002836465005668
PROT_093,8.517,5.828,2.689,2.4657889214715073e-08,6.805,True,Upregulated,7.608044102989142
PROT_079,8.033,5.256,2.777,2.4790470330566443e-08,6.804,True,Upregulated,7.60571523361814
PROT_009,8.275,5.58,2.694,3.875297307220477e-08,6.67,True,Upregulated,7.411694973433219
PROT_080,8.191,5.812,2.379,4.1478193792592645e-08,6.65,True,Upregulated,7.3821801636376065
PROT_121,8.049,5.365,2.684,5.337407506601534e-08,6.574,True,Upregulated,7.2726696379098925
PROT_060,8.327,5.853,2.474,5.8037753417575064e-08,6.549,True,Upregulated,7.236289407006765
PROT_010,8.107,5.628,2.479,7.137387407114372e-08,6.488,True,Upregulated,7.146460729723975
PROT_084,8.158,5.76,2.398,7.390974543032703e-08,6.477,True,Upregulated,7.131298293573102
PROT_018,7.784,5.133,2.651,1.2373611975170955e-07,6.323,True,Upregulated,6.9075035071688005
PROT_140,8.31,5.937,2.374,1.7677028993972549e-07,6.217,True,Upregulated,6.752590725745344
PROT_115,8.532,5.917,2.615,2.2083774960934923e-07,6.151,True,Upregulated,6.655926687076281
PROT_133,8.146,5.545,2.601,4.745691808115368e-07,5.922,True,Upregulated,6.323700468895933
PROT_151,7.982,5.707,2.275,5.465816184835558e-07,5.88,True,Upregulated,6.262344977702621
PROT_148,8.175,5.661,2.514,6.445003868975043e-07,5.831,True,Upregulated,6.19077681760088
PROT_008,8.338,6.191,2.147,6.52793270547858e-07,5.827,True,Upregulated,6.185224331244078
PROT_068,8.06,5.689,2.372,6.728366166886035e-07,5.818,True,Upregulated,6.172090381667513
PROT_070,8.077,5.848,2.229,8.818341262824605e-07,5.737,True,Upregulated,6.0546130983319015
PROT_045,8.085,5.865,2.22,1.0194243527656422e-06,5.693,True,Upregulated,5.991644995874435
PROT_086,8.187,5.462,2.725,1.0873856062046843e-06,5.674,True,Upregulated,5.963616420081092
PROT_103,7.95,5.866,2.085,1.1093194538189657e-06,5.668,True,Upregulated,5.954943370845757
PROT_145,8.382,5.996,2.387,1.133107431253126e-06,5.662,True,Upregulated,5.945728912212019
PROT_007,8.187,5.721,2.466,1.1934442082586482e-06,5.646,True,Upregulated,5.9231978788036495
ERBB2,8.235,5.592,2.642,1.453448851197997e-06,5.587,True,Upregulated,5.8376002470262165
PROT_048,8.262,6.01,2.252,1.6619850330207995e-06,5.547,True,Upregulated,5.7793728915661955
PROT_029,8.316,5.663,2.653,1.7263856495145973e-06,5.535,True,Upregulated,5.7628621826950654
PROT_021,8.134,5.865,2.269,1.7828144875042817e-06,5.526,True,Upregulated,5.748893845408387
VIM,8.033,5.965,2.068,1.7836187995351839e-06,5.525,True,Upregulated,5.7486979587874645
ALDH1A1,8.25,5.699,2.551,2.129349717748335e-06,5.472,True,Upregulated,5.671753005534221
PROT_123,8.163,5.829,2.334,2.2771270171724354e-06,5.452,True,Upregulated,5.642612743948499
PROT_089,8.037,5.801,2.235,2.4019520463885966e-06,5.436,True,Upregulated,5.619435667289777
PROT_006,8.165,5.814,2.351,3.0438794245362096e-06,5.365,True,Upregulated,5.516572555020953
PROT_109,8.188,5.824,2.365,3.066428119513391e-06,5.362,True,Upregulated,5.513367211202992
PROT_095,8.044,6.03,2.014,3.1278004881955007e-06,5.356,True,Upregulated,5.504760956903483
PROT_165,8.27,6.062,2.208,3.139550888308568e-06,5.355,True,Upregulated,5.503132473162252
PROT_083,8.168,5.75,2.419,3.146307030183231e-06,5.355,True,Upregulated,5.502198899319812
PROT_073,7.813,5.809,2.004,3.1821686057485918e-06,5.351,True,Upregulated,5.497276813185254
PROT_071,8.05,5.945,2.105,3.2727709799824393e-06,5.343,True,Upregulated,5.485084384429191
PROT_122,8.456,5.992,2.464,3.4713643144509073e-06,5.325,True,Upregulated,5.459499805385645
PROT_034,8.075,5.857,2.218,3.5756107529209016e-06,5.316,True,Upregulated,5.446649765340224
PROT_017,8.444,5.796,2.649,4.233865116793216e-06,5.265,True,Upregulated,5.373262981924899
PROT_099,8.027,5.645,2.382,4.3943387283716275e-06,5.254,True,Upregulated,5.357106469447196
PROT_134,7.991,5.658,2.333,4.6727002665553284e-06,5.235,True,Upregulated,5.330432076188607
PROT_090,8.223,5.911,2.312,4.71005348087277e-06,5.233,True,Upregulated,5.3269741615938075
PROT_013,7.965,5.989,1.976,4.90369796929897e-06,5.22,True,Upregulated,5.309476286920777
PROT_105,8.203,5.954,2.249,4.961560959551663e-06,5.217,True,Upregulated,5.304381668374966
PROT_110,7.966,5.651,2.315,5.247697462548621e-06,5.2,True,Upregulated,5.280031210624212
PROT_014,8.14,5.754,2.387,5.372874544003336e-06,5.193,True,Upregulated,5.269793300038635
PROT_030,7.985,5.685,2.3,5.893924758397112e-06,5.165,True,Upregulated,5.229595412636335
PROT_033,8.047,5.801,2.247,6.400521266273957e-06,5.14,True,Upregulated,5.193784655102414
PROT_160,7.966,5.411,2.555,6.4137437289392015e-06,5.139,True,Upregulated,5.192888396969329
PROT_003,8.151,5.85,2.301,6.539985407190095e-06,5.133,True,Upregulated,5.1844232207252565
PROT_058,8.092,5.591,2.501,7.844560443337477e-06,5.078,True,Upregulated,5.105431386351259
PROT_040,8.244,6.181,2.063,8.605955921831503e-06,5.05,True,Upregulated,5.0652008826265025
PROT_126,8.104,5.937,2.166,8.79486561297094e-06,5.043,True,Upregulated,5.05577079224871
PROT_129,7.926,5.886,2.04,8.903284190919286e-06,5.039,True,Upregulated,5.050449763816015
PROT_096,7.948,6.179,1.768,9.581417817670114e-06,5.017,True,Upregulated,5.018570221106199
PROT_085,7.872,5.84,2.032,1.1033150598080323e-05,4.974,True,Upregulated,4.957300453835415
PROT_161,8.282,5.979,2.303,1.1367525704543558e-05,4.965,True,Upregulated,4.944334055083813
PROT_153,7.932,5.992,1.94,1.3149695807033937e-05,4.92,True,Upregulated,4.881084293627047
PROT_116,8.049,5.997,2.053,1.456271318005012e-05,4.889,True,Upregulated,4.836757704051072
PROT_102,8.211,5.909,2.302,1.5860134901174694e-05,4.863,True,Upregulated,4.799693123034392
PROT_082,7.583,5.42,2.163,1.8244296613654794e-05,4.819,True,Upregulated,4.7388728756644705
PROT_056,8.157,6.121,2.035,1.9640614557907962e-05,4.797,True,Upregulated,4.706844927194052
PROT_047,8.069,6.01,2.059,2.1551389824710246e-05,4.768,True,Upregulated,4.66652471744109
PROT_124,7.804,5.923,1.881,2.2023748866181325e-05,4.761,True,Upregulated,4.657108753787515
PROT_172,7.648,5.717,1.931,2.3932920185490482e-05,4.736,True,Upregulated,4.621004307526543
PROT_074,8.014,6.011,2.003,2.820966560203944e-05,4.685,True,Upregulated,4.5496020619499085
PROT_162,8.131,6.268,1.863,2.8289759449395684e-05,4.684,True,Upregulated,4.548370745375962
PROT_035,8.11,5.754,2.357,2.934741471446943e-05,4.673,True,Upregulated,4.53243015079431
PROT_024,7.897,5.925,1.972,2.968279597076498e-05,4.669,True,Upregulated,4.5274951931004335
PROT_043,7.892,5.812,2.08,2.9771321512187154e-05,4.668,True,Upregulated,4.526201887129811
PROT_039,7.86,5.707,2.153,3.2331338184198296e-05,4.643,True,Upregulated,4.490376319700668
PROT_038,7.97,6.162,1.808,3.291031293646212e-05,4.637,True,Upregulated,4.482667988081423
PROT_101,8.466,6.335,2.131,3.497168261651094e-05,4.618,True,Upregulated,4.456283471680289
PROT_011,7.405,5.403,2.003,3.506312920849317e-05,4.617,True,Upregulated,4.455149327907437
PROT_067,7.845,5.788,2.057,3.510578994618214e-05,4.617,True,Upregulated,4.454621250078159
PROT_054,7.876,5.745,2.132,3.550216722761574e-05,4.614,True,Upregulated,4.449745134655729
PROT_059,8.096,6.005,2.091,3.555950789523344e-05,4.613,True,Upregulated,4.449044257821718
PROT_180,8.114,6.347,1.767,3.8918863974314396e-05,4.585,True,Upregulated,4.409839845096571
PROT_061,7.974,5.693,2.281,4.117407384721219e-05,4.567,True,Upregulated,4.385376160890906
PROT_169,7.912,6.099,1.813,4.3618064247345814e-05,4.549,True,Upregulated,4.360333612149121
PROT_166,7.877,5.897,1.981,4.5149131770361e-05,4.539,True,Upregulated,4.345350596866904
PROT_001,8.267,5.863,2.404,4.9294795876240175e-05,4.511,True,Upregulated,4.307198927406949
PROT_057,7.992,6.032,1.959,4.9495138455320735e-05,4.51,True,Upregulated,4.305437456535424
PROT_051,8.529,6.415,2.114,5.0774345901850035e-05,4.502,True,Upregulated,4.294355662665586
CA125,8.113,6.14,1.974,5.6418966525876336e-05,4.469,True,Upregulated,4.248574873448641
PROT_111,8.321,6.575,1.746,6.315928785741456e-05,4.433,True,Upregulated,4.199562775455048
PROT_016,8.43,6.195,2.234,6.48535512984011e-05,4.425,True,Upregulated,4.1880662375124995
PROT_020,7.869,5.987,1.882,6.485824607234906e-05,4.425,True,Upregulated,4.188034799902944
PROT_139,8.075,6.015,2.06,7.111092760686162e-05,4.396,True,Upregulated,4.148063656166175
PROT_037,7.911,6.022,1.889,7.135668803177771e-05,4.395,True,Upregulated,4.146565315623288
PROT_064,7.852,5.841,2.01,7.216931414106115e-05,4.391,True,Upregulated,4.141647421987357
PROT_146,8.26,6.211,2.049,7.67751506341935e-05,4.372,True,Upregulated,4.1147793227906595
PROT_117,7.859,6.035,1.824,7.843068170429542e-05,4.365,True,Upregulated,4.105514010169979
PROT_041,8.461,6.71,1.752,7.875335175434909e-05,4.364,True,Upregulated,4.103730953507355
PROT_173,8.317,6.237,2.08,8.141874620373648e-05,4.353,True,Upregulated,4.089275589760491
PROT_092,8.51,6.378,2.132,8.45325039145693e-05,4.341,True,Upregulated,4.072976266713748
PROT_158,8.074,5.936,2.139,8.488870297567979e-05,4.34,True,Upregulated,4.071150102003063
